user_id,avg_email_size,total_attachments,avg_recipients,total_file_actions,total_to_rem,total_from_rem,total_uses_rem,avg_file_size,total_device_actions,connected_count,total_logons,o,c,e,a,n,email,role,projects,business_unit,supervisor,start_date,end_date,employment_duration_days,is_active,functional_unit_id,functional_unit_name,department_id,department_name,team_id,team_name,anomaly,alert_id,event_time,log_type,rule_name,severity,description,rule_alert_count,rule_binary,iso_score,true_label,hybrid
AAB0162,526.8455708195169,359,2.5665561345333967,30.0,0.0,0.0,0.0,528.1666666666666,0.0,0.0,711.0,45.0,36.0,33.0,15.0,33.0,[email],HardwareEngineer,,1.0,Jeanette Macey Simpson,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,3.0,SoftwareManagement,3.0,EmbeddedSoftware,0,3308.0,2010-01-14 17:45:38,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,3863,1,0.18650874426421482,0,1
AAB0398,564.0824863174355,836,2.35965598123534,36.0,0.0,0.0,0.0,456.8888888888889,0.0,0.0,712.0,16.0,38.0,16.0,26.0,34.0,[email],AdministrativeAssistant,,1.0,Deborah Madaline Horton,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,0.0,0,0.0,0,0,1176.0,2010-04-09 15:05:33.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,8446,1,0.13233194418916622,0,1
AAC0610,540.059405940594,261,2.551626591230552,1851.0,604.0,1056.0,1660.0,568.6866558616964,700.0,351.0,1052.0,46.0,35.0,50.0,42.0,31.0,[email],SoftwareQualityEngineer,Project 20,1.0,Ann Tamekah Daniels,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,3.0,SoftwareManagement,1.0,SQA,0,2807.0,2010-04-19 07:58:05.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,13777,1,0.07519146631394785,0,1
AAC0668,529.9467625899281,468,2.4930455635491606,62.0,0.0,0.0,0.0,556.2258064516129,0.0,0.0,712.0,38.0,48.0,37.0,38.0,37.0,[email],MechanicalEngineer,,1.0,Grace Jasmine Gamble,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,4.0,Engineering,2.0,MechanicalEngineering,0,21781.0,2010-04-20 16:10:14.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,2973,1,0.16746588933184825,0,1
AAC3270,555.9264069264069,118,2.632034632034632,8.0,0.0,0.0,0.0,757.875,0.0,0.0,712.0,26.0,37.0,42.0,45.0,30.0,[email],StockroomClerk,,1.0,Quincy Guy Shannon,2009-12-01,2011-06-01,724.0,False,5.0,Manufacturing_Commercial,3.0,Assembly,9.0,Stockroom,0,46017.0,2010-11-11 10:50:38.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,511,1,0.15580151963132083,1,1
AAD2188,560.0347826086957,60,2.6130434782608694,7.0,0.0,0.0,0.0,513.2857142857143,0.0,0.0,712.0,21.0,30.0,11.0,35.0,28.0,[email],ProductionLineWorker,,1.0,Zelda Idona Ross,2009-12-01,2011-06-01,724.0,False,5.0,Manufacturing_Commercial,3.0,Assembly,6.0,AssemblyDept,0,22311.0,2010-04-19 14:22:15.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,881,1,0.16933117608447218,0,1
AAD3030,563.1502013007123,950,2.57045524930319,211.0,0.0,0.0,0.0,750.7725118483412,0.0,0.0,712.0,43.0,35.0,19.0,26.0,31.0,[email],SecurityGuard,,1.0,Uriah Cain Weiss,2009-12-01,2011-06-01,724.0,False,1.0,Adminstration,5.0,Security,9.0,BuildingSecurity,0,182.0,2010-06-09 10:23:29.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,5794,1,0.152885397932417,0,1
AAF0819,574.2957142857143,711,2.5604761904761904,3409.0,1036.0,2003.0,3039.0,536.511293634497,2056.0,1032.0,1052.0,30.0,18.0,14.0,38.0,25.0,[email],SystemsEngineer,,1.0,Jerry Reece Potts,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,4.0,Engineering,5.0,SystemsEngineering,1,644.0,2010-01-27 16:24:12.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,42851,1,-0.0005799204724716844,0,1
AAF3937,551.0995670995671,85,2.619047619047619,10.0,0.0,0.0,0.0,353.3,0.0,0.0,712.0,39.0,37.0,39.0,19.0,30.0,[email],ProductionLineWorker,,1.0,Keegan Noah Riggs,2009-12-01,2011-06-01,724.0,False,5.0,Manufacturing_Commercial,3.0,Assembly,14.0,AssemblyDept,0,4536.0,2010-04-30 16:34:37.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,597,1,0.18037704057242104,0,1
AAG1447,523.8111587982833,230,2.6175488793514545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,41.0,36.0,17.0,20.0,29.0,[email],SystemsEngineer,Project 13,1.0,Zenia Basia Whitley,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,4.0,Engineering,10.0,SystemsEngineering,0,9813.0,2010-04-09 10:22:48.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,2311,1,0.17237896311711398,0,1
AAG3799,520.4001156403585,472,2.5550737207285343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,45.0,46.0,15.0,39.0,36.0,[email],Salesman,,1.0,Martina Nina Cain,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,2.0,Sales,6.0,RegionalSales,0,3016.0,2010-07-20 10:51:13.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,4141,1,0.14148106749005673,0,1
AAH0721,507.9799235181644,427,2.64961759082218,79.0,0.0,0.0,0.0,401.1392405063291,0.0,0.0,712.0,19.0,39.0,30.0,44.0,24.0,[email],Physicist,,1.0,Jonathan Laith Casey,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,2.0,Research,1.0,Lab,0,2047.0,2010-09-20 07:21:05.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,5184,1,0.1530437549507091,0,1
AAM0138,548.6714507370054,327,2.360744763382467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,30.0,43.0,21.0,28.0,28.0,[email],AdministrativeAssistant,,1.0,Inez Sage Marks,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,2.0,Research,0.0,0,0,18176.0,2010-04-23 13:02:09.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,2469,1,0.15478494537809473,0,1
AAM0729,538.4050991501416,149,2.536827195467422,16.0,0.0,0.0,0.0,614.6875,0.0,0.0,712.0,42.0,37.0,26.0,24.0,23.0,[email],SoftwareQualityEngineer,Project 48,1.0,Rose Angela Salas,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,3.0,SoftwareManagement,1.0,SQA,0,5730.0,2010-01-29 13:28:10.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1104,1,0.1876296791984119,0,1
AAP0352,505.23462630085146,635,2.7913907284768213,699.0,219.0,373.0,592.0,525.1258941344778,1420.0,713.0,754.0,35.0,49.0,19.0,39.0,27.0,[email],Statistician,,1.0,Ulric Channing Gross,2009-12-01,2011-06-01,724.0,False,6.0,Manufacturing_Government,4.0,QualityControl,0.0,0,0,2068.0,2010-01-05 15:42:40.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,24341,1,0.07887668338333864,0,1
AAP1919,553.9692176143651,407,2.595981188542112,439.0,144.0,245.0,389.0,538.3416856492028,6159.0,3089.0,906.0,45.0,15.0,14.0,41.0,28.0,[email],SoftwareEngineer,Project 54,1.0,Dora Tallulah Tran,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,3.0,SoftwareManagement,8.0,DesktopSoftware,0,823.0,2010-05-17 09:22:40.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,66733,1,0.04371950519896706,0,1
AAP1942,555.2557803468208,593,2.489884393063584,66.0,0.0,0.0,0.0,724.0,0.0,0.0,986.0,47.0,50.0,25.0,18.0,36.0,[email],WebDeveloper,,1.0,Patience Raya Holt,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,3.0,SoftwareManagement,9.0,WebSoftware,0,1073.0,2010-09-24 08:03:29.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,4337,1,0.13017601017493124,0,1
AAR0641,548.0880681818181,678,2.586647727272727,79.0,0.0,0.0,0.0,702.6962025316456,0.0,0.0,712.0,43.0,34.0,18.0,32.0,35.0,[email],WebDeveloper,Project 73,1.0,Winifred Kelsie Garza,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,3.0,SoftwareManagement,4.0,WebSoftware,0,522.0,2010-10-12 11:53:38.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,3459,1,0.17325058252673914,0,1
AAS0144,525.8028375733855,205,2.610567514677104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,43.0,31.0,21.0,13.0,23.0,[email],Scientist,,1.0,Charlotte Ramona Maxwell,2009-12-01,2011-06-01,724.0,False,3.0,ResearchAndEngineering_Government_Domestic,2.0,Research,1.0,Lab,0,672.0,2010-08-06 12:07:28.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,2708,1,0.14848393990521136,1,1
AAS2987,521.178674351585,277,2.913544668587896,149.0,0.0,0.0,0.0,668.9664429530201,0.0,0.0,712.0,16.0,20.0,30.0,14.0,32.0,[email],Technician,,1.0,Sarah Lilah Mason,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,3.0,FieldService,4.0,RegionalFieldService,0,3522.0,2010-10-22 16:04:09.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1350,1,0.1268335914317713,0,1
AAS3428,523.8140132847653,1254,2.446110992071995,170.0,0.0,0.0,0.0,475.16470588235296,0.0,0.0,1352.0,36.0,35.0,19.0,44.0,21.0,[email],Salesman,,1.0,Charles Ulric Lynn,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,2.0,Sales,5.0,RegionalSales,0,8.0,2010-07-02 10:10:27.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,6194,1,0.11301942360780692,0,1
AAT2913,548.4476744186046,130,2.556686046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,41.0,37.0,17.0,37.0,28.0,[email],Technician,,1.0,Nolan Jerome Wagner,2009-12-01,2011-02-01,720.0,False,8.0,SalesAndMarketing_Commercial,3.0,FieldService,4.0,RegionalFieldService,0,578.0,2010-01-19 17:06:21.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1044,1,0.16453703622471694,0,1
AAV3669,525.9194915254237,106,2.6186440677966103,21.0,0.0,0.0,0.0,634.3333333333334,0.0,0.0,712.0,28.0,17.0,27.0,16.0,21.0,[email],StockroomClerk,,1.0,Carlos Tanek Buchanan,2009-12-01,2011-06-01,724.0,False,6.0,Manufacturing_Government,3.0,Assembly,11.0,Stockroom,0,3921.0,2010-01-25 12:07:42.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,775,1,0.14820613014427314,0,1
AAW0894,568.4033613445379,116,2.6134453781512605,16.0,0.0,0.0,0.0,448.6875,0.0,0.0,1159.0,20.0,36.0,43.0,33.0,43.0,[email],ProductionLineWorker,,1.0,Mona Jolene Frye,2009-12-01,2011-06-01,724.0,False,6.0,Manufacturing_Government,3.0,Assembly,2.0,AssemblyDept,0,11508.0,2010-09-30 09:08:22.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,471,1,0.13035681305051916,0,1
ABB0167,534.8938329430133,267,2.4668227946916472,27.0,0.0,0.0,0.0,514.7407407407408,0.0,0.0,296.0,39.0,36.0,45.0,23.0,37.0,[email],SoftwareDeveloper,Project 85,1.0,Winifred Kelsie Garza,2009-12-01,2010-08-01,361.0,False,3.0,ResearchAndEngineering_Government_Domestic,3.0,SoftwareManagement,4.0,WebSoftware,0,121.0,2010-04-19 11:27:54.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1503,1,0.1486159820254761,0,1
ABB0300,575.2235294117647,107,2.792156862745098,14.0,0.0,0.0,0.0,855.0,0.0,0.0,836.0,38.0,26.0,14.0,20.0,26.0,[email],StockroomClerk,,1.0,Hammett Zeus Hodge,2009-12-01,2011-06-01,724.0,False,5.0,Manufacturing_Commercial,3.0,Assembly,1.0,Stockroom,0,23801.0,2010-04-20 12:07:20.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1335,1,0.13455189594309097,0,1
ABC3523,571.2009478672986,409,2.561137440758294,6.0,0.0,0.0,0.0,530.5,0.0,0.0,712.0,16.0,28.0,48.0,42.0,33.0,[email],SystemsEngineer,,1.0,Quail Wilma Long,2009-12-01,2011-06-01,724.0,False,2.0,ResearchAndEngineering_Commercial,4.0,Engineering,25.0,SystemsEngineering,0,6895.0,2010-11-22 13:18:57.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,5198,1,0.15170885373937104,0,1
ABD3426,546.6601364736958,1241,2.815760510675765,11434.0,3936.0,6472.0,10408.0,569.6794647542417,7979.0,4000.0,1511.0,32.0,32.0,47.0,40.0,24.0,[email],Salesman,,1.0,Charles Ulric Lynn,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,2.0,Sales,5.0,RegionalSales,1,1624.0,2010-04-19 14:48:15.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,107315,1,-0.1434901763603299,0,1
ABE2352,542.9929577464789,150,2.6549295774647885,9.0,0.0,0.0,0.0,659.6666666666666,0.0,0.0,712.0,14.0,50.0,49.0,25.0,36.0,[email],Technician,,1.0,Rhea Lydia Stein,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,3.0,FieldService,3.0,RegionalFieldService,0,24349.0,2010-07-29 18:27:50.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,999,1,0.1232507618028214,0,1
ABG2353,521.955459770115,248,2.958333333333333,16.0,0.0,0.0,0.0,651.8125,0.0,0.0,712.0,40.0,39.0,38.0,37.0,35.0,[email],Technician,,1.0,Rhea Lydia Stein,2009-12-01,2011-06-01,724.0,False,9.0,SalesAndMarketing_Government,3.0,FieldService,3.0,RegionalFieldService,0,288.0,2010-10-14 15:51:50.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1356,1,0.1596503899759999,0,1
ABG3605,520.7325358851674,572,2.61244019138756,64.0,0.0,0.0,0.0,535.96875,0.0,0.0,712.0,38.0,48.0,45.0,34.0,36.0,[email],HardwareEngineer,,1.0,Todd Salvador Fisher,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,4.0,Engineering,25.0,SystemsEngineering,0,2127.0,2010-10-26 14:07:11.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,2880,1,0.16245442674315264,0,1
ABH0349,542.198275862069,50,3.1206896551724137,2230.0,591.0,1396.0,1987.0,562.1188340807175,247.0,124.0,1106.0,32.0,41.0,38.0,18.0,34.0,[email],ProductionLineWorker,,1.0,Mona Jolene Frye,2009-12-01,2011-06-01,724.0,False,6.0,Manufacturing_Government,3.0,Assembly,2.0,AssemblyDept,0,8851.0,2010-05-25 16:44:01.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,5970,1,0.038130351720676026,0,1
ABH1181,513.651777137368,449,2.6133525456292026,73.0,0.0,0.0,0.0,535.3561643835617,0.0,0.0,711.0,48.0,40.0,15.0,10.0,35.0,[email],HardwareEngineer,,1.0,Chandler Quamar Cantrell,2009-12-01,2011-06-01,724.0,False,2.0,ResearchAndEngineering_Commercial,4.0,Engineering,10.0,SystemsEngineering,0,186.0,2010-02-02 14:04:02.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,3776,1,0.14208217477373042,0,1
ABH2671,534.0532825880114,282,2.616555661274976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,31.0,25.0,16.0,20.0,35.0,[email],Physicist,,1.0,Medge Roary Byers,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,2.0,Research,4.0,Lab,0,10129.0,2010-11-30 14:28:12.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,3675,1,0.1584084235622804,0,1
ABJ0281,531.6330472103004,226,2.67274678111588,12.0,0.0,0.0,0.0,443.6666666666667,0.0,0.0,208.0,46.0,13.0,17.0,25.0,39.0,[email],TestEngineer,Project 62,1.0,Oprah Gail Webb,2009-12-01,2010-05-01,358.0,False,4.0,ResearchAndEngineering_Government_Foreign,4.0,Engineering,6.0,TestAndEvalualtion,0,33.0,2010-02-05 16:48:10.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1425,1,0.1290945806290592,0,1
ABK0481,563.1546391752578,40,2.927835051546392,5.0,0.0,0.0,0.0,552.6,0.0,0.0,68.0,43.0,41.0,20.0,40.0,29.0,[email],SoftwareQualityEngineer,Project 37,1.0,Whoopi Aspen Mccarty,2009-12-01,2010-02-01,355.0,False,2.0,ResearchAndEngineering_Commercial,3.0,SoftwareManagement,1.0,SQA,0,4330.0,2010-01-29 08:34:40.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,271,1,0.13640437153718465,0,1
ABK3081,562.3088648215002,810,2.851183313277176,671.0,199.0,398.0,597.0,558.467958271237,336.0,169.0,1434.0,18.0,44.0,17.0,42.0,34.0,[email],MechanicalEngineer,,1.0,Quinn Madeline Prince,2009-12-01,2011-06-01,724.0,False,2.0,ResearchAndEngineering_Commercial,4.0,Engineering,22.0,MechanicalEngineering,0,1056.0,2010-07-09 15:34:36.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,9132,1,0.06452678861859296,0,1
ABL0870,578.4786324786324,63,2.547008547008547,5.0,0.0,0.0,0.0,654.0,0.0,0.0,712.0,41.0,15.0,45.0,35.0,22.0,[email],ProductionLineWorker,,1.0,August Kasimir Solis,2009-12-01,2011-06-01,724.0,False,5.0,Manufacturing_Commercial,3.0,Assembly,2.0,AssemblyDept,0,8212.0,2010-04-07 08:42:02.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,345,1,0.1316504411700385,0,1
ABM3203,535.926800472255,594,2.5584415584415585,405.0,0.0,0.0,0.0,501.7851851851852,0.0,0.0,927.0,36.0,25.0,42.0,15.0,31.0,[email],MechanicalEngineer,,1.0,Thane Erich Cunningham,2009-12-01,2011-06-01,724.0,False,4.0,ResearchAndEngineering_Government_Foreign,4.0,Engineering,22.0,MechanicalEngineering,0,5060.0,2010-05-04 09:52:54.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,8876,1,0.1751964283307878,0,1
ABM3641,537.9491017964071,193,2.844311377245509,42.0,0.0,0.0,0.0,622.3095238095239,0.0,0.0,1354.0,13.0,41.0,43.0,23.0,41.0,[email],ProductionLineWorker,,1.0,Brynne Camille Whitfield,2009-12-01,2011-06-01,724.0,False,5.0,Manufacturing_Commercial,3.0,Assembly,12.0,AssemblyDept,0,8392.0,2010-08-26 16:30:04.000,email,Large email with attachment,HIGH,Possible data exfiltration via email attachment,1866,1,0.12066201858862152,0,1
